ID,Overall_Experience
99920806,0
99920807,0
99920808,0
99920809,0
99920810,0
99920811,0
99920812,0
99920813,0
99920814,0
99920815,0
99920816,0
99920817,0
99920818,0
99920819,0
99920820,0
99920821,0
99920822,0
99920823,0
99920824,0
99920825,0
99920826,0
99920827,0
99920828,0
99920829,0
99920830,0
99920831,0
99920832,0
99920833,0
99920834,0
99920835,0
99920836,0
99920837,0
99920838,0
99920839,0
99920840,0
99920841,0
99920842,0
99920843,0
99920844,0
99920845,0
99920846,0
99920847,0
99920848,0
99920849,0
99920850,0
99920851,0
99920852,0
99920853,0
99920854,0
99920855,0
99920856,0
99920857,0
99920858,0
99920859,0
99920860,0
99920861,0
99920862,0
99920863,0
99920864,0
99920865,0
99920866,0
99920867,0
99920868,0
99920869,0
99920870,0
99920871,0
99920872,0
99920873,0
99920874,0
99920875,0
99920876,0
99920877,0
99920878,0
99920879,0
99920880,0
99920881,0
99920882,0
99920883,0
99920884,0
99920885,0
99920886,0
99920887,0
99920888,0
99920889,0
99920890,0
99920891,0
99920892,0
99920893,0
99920894,0
99920895,0
99920896,0
99920897,0
99920898,0
99920899,0
99920900,0
99920901,0
99920902,0
99920903,0
99920904,0
99920905,0
99920906,0
99920907,0
99920908,0
99920909,0
99920910,0
99920911,0
99920912,0
99920913,0
99920914,0
99920915,0
99920916,0
99920917,0
99920918,0
99920919,0
99920920,0
99920921,0
99920922,0
99920923,0
99920924,0
99920925,0
99920926,0
99920927,0
99920928,0
99920929,0
99920930,0
99920931,0
99920932,0
99920933,0
99920934,0
99920935,0
99920936,0
99920937,0
99920938,0
99920939,0
99920940,0
99920941,0
99920942,0
99920943,0
99920944,0
99920945,0
99920946,0
99920947,0
99920948,0
99920949,0
99920950,0
99920951,0
99920952,0
99920953,0
99920954,0
99920955,0
99920956,0
99920957,0
99920958,0
99920959,0
99920960,0
99920961,0
99920962,0
99920963,0
99920964,0
99920965,0
99920966,0
99920967,0
99920968,0
99920969,0
99920970,0
99920971,0
99920972,0
99920973,0
99920974,0
99920975,0
99920976,0
99920977,0
99920978,0
99920979,0
99920980,0
99920981,0
99920982,0
99920983,0
99920984,0
99920985,0
99920986,0
99920987,0
99920988,0
99920989,0
99920990,0
99920991,0
99920992,0
99920993,0
99920994,0
99920995,0
99920996,0
99920997,0
99920998,0
99920999,0
99921000,0
99921001,0
99921002,0
99921003,0
99921004,0
99921005,0
99921006,0
99921007,0
99921008,0
99921009,0
99921010,0
99921011,0
99921012,0
99921013,0
99921014,0
99921015,0
99921016,0
99921017,0
99921018,0
99921019,0
99921020,0
99921021,0
99921022,0
99921023,0
99921024,0
99921025,0
99921026,0
99921027,0
99921028,0
99921029,0
99921030,0
99921031,0
99921032,0
99921033,0
99921034,0
99921035,0
99921036,0
99921037,0
99921038,0
99921039,0
99921040,0
99921041,0
99921042,0
99921043,0
99921044,0
99921045,0
99921046,0
99921047,0
99921048,0
99921049,0
99921050,0
99921051,0
99921052,0
99921053,0
99921054,0
99921055,0
99921056,0
99921057,0
99921058,0
99921059,0
99921060,0
99921061,0
99921062,0
99921063,0
99921064,0
99921065,0
99921066,0
99921067,0
99921068,0
99921069,0
99921070,0
99921071,0
99921072,0
99921073,0
99921074,0
99921075,0
99921076,0
99921077,0
99921078,0
99921079,0
99921080,0
99921081,0
99921082,0
99921083,0
99921084,0
99921085,0
99921086,0
99921087,0
99921088,0
99921089,0
99921090,0
99921091,0
99921092,0
99921093,0
99921094,0
99921095,0
99921096,0
99921097,0
99921098,0
99921099,0
99921100,0
99921101,0
99921102,0
99921103,0
99921104,0
99921105,0
99921106,0
99921107,0
99921108,0
99921109,0
99921110,0
99921111,0
99921112,0
99921113,0
99921114,0
99921115,0
99921116,0
99921117,0
99921118,0
99921119,0
99921120,0
99921121,0
99921122,0
99921123,0
99921124,0
99921125,0
99921126,0
99921127,0
99921128,0
99921129,0
99921130,0
99921131,0
99921132,0
99921133,0
99921134,0
99921135,0
99921136,0
99921137,0
99921138,0
99921139,0
99921140,0
99921141,0
99921142,0
99921143,0
99921144,0
99921145,0
99921146,0
99921147,0
99921148,0
99921149,0
99921150,0
99921151,0
99921152,0
99921153,0
99921154,0
99921155,0
99921156,0
99921157,0
99921158,0
99921159,0
99921160,0
99921161,0
99921162,0
99921163,0
99921164,0
99921165,0
99921166,0
99921167,0
99921168,0
99921169,0
99921170,0
99921171,0
99921172,0
99921173,0
99921174,0
99921175,0
99921176,0
99921177,0
99921178,0
99921179,0
99921180,0
99921181,0
99921182,0
99921183,0
99921184,0
99921185,0
99921186,0
99921187,0
99921188,0
99921189,0
99921190,0
99921191,0
99921192,0
99921193,0
99921194,0
99921195,0
99921196,0
99921197,0
99921198,0
99921199,0
99921200,0
99921201,0
99921202,0
99921203,0
99921204,0
99921205,0
99921206,0
99921207,0
99921208,0
99921209,0
99921210,0
99921211,0
99921212,0
99921213,0
99921214,0
99921215,0
99921216,0
99921217,0
99921218,0
99921219,0
99921220,0
99921221,0
99921222,0
99921223,0
99921224,0
99921225,0
99921226,0
99921227,0
99921228,0
99921229,0
99921230,0
99921231,0
99921232,0
99921233,0
99921234,0
99921235,0
99921236,0
99921237,0
99921238,0
99921239,0
99921240,0
99921241,0
99921242,0
99921243,0
99921244,0
99921245,0
99921246,0
99921247,0
99921248,0
99921249,0
99921250,0
99921251,0
99921252,0
99921253,0
99921254,0
99921255,0
99921256,0
99921257,0
99921258,0
99921259,0
99921260,0
99921261,0
99921262,0
99921263,0
99921264,0
99921265,0
99921266,0
99921267,0
99921268,0
99921269,0
99921270,0
99921271,0
99921272,0
99921273,0
99921274,0
99921275,0
99921276,0
99921277,0
99921278,0
99921279,0
99921280,0
99921281,0
99921282,0
99921283,0
99921284,0
99921285,0
99921286,0
99921287,0
99921288,0
99921289,0
99921290,0
99921291,0
99921292,0
99921293,0
99921294,0
99921295,0
99921296,0
99921297,0
99921298,0
99921299,0
99921300,0
99921301,0
99921302,0
99921303,0
99921304,0
99921305,0
99921306,0
99921307,0
99921308,0
99921309,0
99921310,0
99921311,0
99921312,0
99921313,0
99921314,0
99921315,0
99921316,0
99921317,0
99921318,0
99921319,0
99921320,0
99921321,0
99921322,0
99921323,0
99921324,0
99921325,0
99921326,0
99921327,0
99921328,0
99921329,0
99921330,0
99921331,0
99921332,0
99921333,0
99921334,0
99921335,0
99921336,0
99921337,0
99921338,0
99921339,0
99921340,0
99921341,0
99921342,0
99921343,0
99921344,0
99921345,0
99921346,0
99921347,0
99921348,0
99921349,0
99921350,0
99921351,0
99921352,0
99921353,0
99921354,0
99921355,0
99921356,0
99921357,0
99921358,0
99921359,0
99921360,0
99921361,0
99921362,0
99921363,0
99921364,0
99921365,0
99921366,0
99921367,0
99921368,0
99921369,0
99921370,0
99921371,0
99921372,0
99921373,0
99921374,0
99921375,0
99921376,0
99921377,0
99921378,0
99921379,0
99921380,0
99921381,0
99921382,0
99921383,0
99921384,0
99921385,0
99921386,0
99921387,0
99921388,0
99921389,0
99921390,0
99921391,0
99921392,0
99921393,0
99921394,0
99921395,0
99921396,0
99921397,0
99921398,0
99921399,0
99921400,0
99921401,0
99921402,0
99921403,0
99921404,0
99921405,0
99921406,0
99921407,0
99921408,0
99921409,0
99921410,0
99921411,0
99921412,0
99921413,0
99921414,0
99921415,0
99921416,0
99921417,0
99921418,0
99921419,0
99921420,0
99921421,0
99921422,0
99921423,0
99921424,0
99921425,0
99921426,0
99921427,0
99921428,0
99921429,0
99921430,0
99921431,0
99921432,0
99921433,0
99921434,0
99921435,0
99921436,0
99921437,0
99921438,0
99921439,0
99921440,0
99921441,0
99921442,0
99921443,0
99921444,0
99921445,0
99921446,0
99921447,0
99921448,0
99921449,0
99921450,0
99921451,0
99921452,0
99921453,0
99921454,0
99921455,0
99921456,0
99921457,0
99921458,0
99921459,0
99921460,0
99921461,0
99921462,0
99921463,0
99921464,0
99921465,0
99921466,0
99921467,0
99921468,0
99921469,0
99921470,0
99921471,0
99921472,0
99921473,0
99921474,0
99921475,0
99921476,0
99921477,0
99921478,0
99921479,0
99921480,0
99921481,0
99921482,0
99921483,0
99921484,0
99921485,0
99921486,0
99921487,0
99921488,0
99921489,0
99921490,0
99921491,0
99921492,0
99921493,0
99921494,0
99921495,0
99921496,0
99921497,0
99921498,0
99921499,0
99921500,0
99921501,0
99921502,0
99921503,0
99921504,0
99921505,0
99921506,0
99921507,0
99921508,0
99921509,0
99921510,0
99921511,0
99921512,0
99921513,0
99921514,0
99921515,0
99921516,0
99921517,0
99921518,0
99921519,0
99921520,0
99921521,0
99921522,0
99921523,0
99921524,0
99921525,0
99921526,0
99921527,0
99921528,0
99921529,0
99921530,0
99921531,0
99921532,0
99921533,0
99921534,0
99921535,0
99921536,0
99921537,0
99921538,0
99921539,0
99921540,0
99921541,0
99921542,0
99921543,0
99921544,0
99921545,0
99921546,0
99921547,0
99921548,0
99921549,0
99921550,0
99921551,0
99921552,0
99921553,0
99921554,0
99921555,0
99921556,0
99921557,0
99921558,0
99921559,0
99921560,0
99921561,0
99921562,0
99921563,0
99921564,0
99921565,0
99921566,0
99921567,0
99921568,0
99921569,0
99921570,0
99921571,0
99921572,0
99921573,0
99921574,0
99921575,0
99921576,0
99921577,0
99921578,0
99921579,0
99921580,0
99921581,0
99921582,0
99921583,0
99921584,0
99921585,0
99921586,0
99921587,0
99921588,0
99921589,0
99921590,0
99921591,0
99921592,0
99921593,0
99921594,0
99921595,0
99921596,0
99921597,0
99921598,0
99921599,0
99921600,0
99921601,0
99921602,0
99921603,0
99921604,0
99921605,0
99921606,0
99921607,0
99921608,0
99921609,0
99921610,0
99921611,0
99921612,0
99921613,0
99921614,0
99921615,0
99921616,0
99921617,0
99921618,0
99921619,0
99921620,0
99921621,0
99921622,0
99921623,0
99921624,0
99921625,0
99921626,0
99921627,0
99921628,0
99921629,0
99921630,0
99921631,0
99921632,0
99921633,0
99921634,0
99921635,0
99921636,0
99921637,0
99921638,0
99921639,0
99921640,0
99921641,0
99921642,0
99921643,0
99921644,0
99921645,0
99921646,0
99921647,0
99921648,0
99921649,0
99921650,0
99921651,0
99921652,0
99921653,0
99921654,0
99921655,0
99921656,0
99921657,0
99921658,0
99921659,0
99921660,0
99921661,0
99921662,0
99921663,0
99921664,0
99921665,0
99921666,0
99921667,0
99921668,0
99921669,0
99921670,0
99921671,0
99921672,0
99921673,0
99921674,0
99921675,0
99921676,0
99921677,0
99921678,0
99921679,0
99921680,0
99921681,0
99921682,0
99921683,0
99921684,0
99921685,0
99921686,0
99921687,0
99921688,0
99921689,0
99921690,0
99921691,0
99921692,0
99921693,0
99921694,0
99921695,0
99921696,1
99921697,0
99921698,0
99921699,0
99921700,0
99921701,0
99921702,0
99921703,0
99921704,0
99921705,0
99921706,0
99921707,0
99921708,0
99921709,0
99921710,0
99921711,0
99921712,0
99921713,0
99921714,0
99921715,0
99921716,0
99921717,0
99921718,0
99921719,0
99921720,0
99921721,0
99921722,0
99921723,0
99921724,0
99921725,0
99921726,0
99921727,0
99921728,0
99921729,0
99921730,0
99921731,0
99921732,0
99921733,0
99921734,0
99921735,0
99921736,0
99921737,0
99921738,0
99921739,0
99921740,0
99921741,0
99921742,0
99921743,0
99921744,0
99921745,0
99921746,0
99921747,0
99921748,0
99921749,0
99921750,0
99921751,0
99921752,0
99921753,0
99921754,0
99921755,0
99921756,0
99921757,0
99921758,0
99921759,0
99921760,0
99921761,0
99921762,0
99921763,0
99921764,0
99921765,0
99921766,0
99921767,0
99921768,0
99921769,0
99921770,0
99921771,0
99921772,0
99921773,0
99921774,0
99921775,0
99921776,0
99921777,0
99921778,0
99921779,0
99921780,0
99921781,0
99921782,0
99921783,0
99921784,0
99921785,0
99921786,0
99921787,0
99921788,0
99921789,0
99921790,0
99921791,0
99921792,0
99921793,0
99921794,0
99921795,0
99921796,0
99921797,0
99921798,0
99921799,0
99921800,0
99921801,0
99921802,0
99921803,0
99921804,0
99921805,0
99921806,0
99921807,0
99921808,0
99921809,0
99921810,0
99921811,0
99921812,0
99921813,0
99921814,0
99921815,0
99921816,0
99921817,0
99921818,0
99921819,0
99921820,0
99921821,0
99921822,0
99921823,0
99921824,0
99921825,0
99921826,0
99921827,0
99921828,0
99921829,0
99921830,0
99921831,0
99921832,0
99921833,0
99921834,0
99921835,0
99921836,0
99921837,0
99921838,0
99921839,0
99921840,0
99921841,0
99921842,0
99921843,0
99921844,0
99921845,0
99921846,0
99921847,0
99921848,0
99921849,0
99921850,0
99921851,0
99921852,0
99921853,0
99921854,0
99921855,0
99921856,0
99921857,0
99921858,0
99921859,0
99921860,0
99921861,0
99921862,0
99921863,0
99921864,0
99921865,0
99921866,0
99921867,0
99921868,0
99921869,0
99921870,0
99921871,0
99921872,0
99921873,0
99921874,0
99921875,0
99921876,0
99921877,0
99921878,0
99921879,0
99921880,0
99921881,0
99921882,0
99921883,0
99921884,0
99921885,0
99921886,0
99921887,0
99921888,0
99921889,0
99921890,0
99921891,0
99921892,0
99921893,0
99921894,0
99921895,0
99921896,0
99921897,0
99921898,0
99921899,0
99921900,0
99921901,0
99921902,0
99921903,0
99921904,0
99921905,0
99921906,0
99921907,0
99921908,0
99921909,0
99921910,0
99921911,0
99921912,0
99921913,0
99921914,0
99921915,0
99921916,0
99921917,0
99921918,0
99921919,0
99921920,0
99921921,0
99921922,0
99921923,0
99921924,0
99921925,0
99921926,0
99921927,0
99921928,0
99921929,0
99921930,0
99921931,0
99921932,0
99921933,0
99921934,0
99921935,0
99921936,0
99921937,0
99921938,0
99921939,0
99921940,0
99921941,0
99921942,0
99921943,0
99921944,0
99921945,0
99921946,0
99921947,0
99921948,0
99921949,0
99921950,0
99921951,0
99921952,0
99921953,0
99921954,0
99921955,0
99921956,0
99921957,0
99921958,0
99921959,0
99921960,0
99921961,0
99921962,0
99921963,0
99921964,0
99921965,0
99921966,0
99921967,0
99921968,0
99921969,0
99921970,0
99921971,0
99921972,0
99921973,0
99921974,0
99921975,0
99921976,0
99921977,0
99921978,0
99921979,0
99921980,0
99921981,0
99921982,0
99921983,0
99921984,0
99921985,0
99921986,0
99921987,0
99921988,0
99921989,0
99921990,0
99921991,0
99921992,0
99921993,0
99921994,0
99921995,0
99921996,0
99921997,0
99921998,0
99921999,0
99922000,0
99922001,0
99922002,0
99922003,0
99922004,0
99922005,0
99922006,0
99922007,0
99922008,0
99922009,0
99922010,0
99922011,0
99922012,0
99922013,0
99922014,0
99922015,0
99922016,0
99922017,0
99922018,0
99922019,0
99922020,0
99922021,0
99922022,0
99922023,0
99922024,0
99922025,0
99922026,0
99922027,0
99922028,0
99922029,0
99922030,0
99922031,0
99922032,0
99922033,0
99922034,0
99922035,0
99922036,0
99922037,0
99922038,0
99922039,0
99922040,0
99922041,0
99922042,0
99922043,0
99922044,0
99922045,0
99922046,0
99922047,0
99922048,0
99922049,0
99922050,0
99922051,0
99922052,0
99922053,0
99922054,0
99922055,0
99922056,0
99922057,0
99922058,0
99922059,0
99922060,0
99922061,0
99922062,0
99922063,0
99922064,0
99922065,0
99922066,0
99922067,0
99922068,0
99922069,0
99922070,0
99922071,0
99922072,0
99922073,0
99922074,0
99922075,0
99922076,0
99922077,0
99922078,0
99922079,0
99922080,0
99922081,0
99922082,0
99922083,0
99922084,0
99922085,0
99922086,0
99922087,0
99922088,0
99922089,0
99922090,0
99922091,0
99922092,0
99922093,0
99922094,0
99922095,0
99922096,0
99922097,0
99922098,0
99922099,0
99922100,0
99922101,0
99922102,0
99922103,0
99922104,0
99922105,0
99922106,0
99922107,0
99922108,0
99922109,0
99922110,0
99922111,0
99922112,0
99922113,0
99922114,0
99922115,0
99922116,0
99922117,0
99922118,0
99922119,0
99922120,0
99922121,0
99922122,0
99922123,0
99922124,0
99922125,0
99922126,0
99922127,0
99922128,0
99922129,0
99922130,0
99922131,0
99922132,0
99922133,0
99922134,0
99922135,0
99922136,0
99922137,0
99922138,0
99922139,0
99922140,0
99922141,0
99922142,0
99922143,0
99922144,0
99922145,0
99922146,0
99922147,0
99922148,0
99922149,0
99922150,0
99922151,0
99922152,0
99922153,0
99922154,0
99922155,0
99922156,0
99922157,0
99922158,0
99922159,0
99922160,0
99922161,0
99922162,0
99922163,0
99922164,0
99922165,0
99922166,0
99922167,0
99922168,0
99922169,0
99922170,0
99922171,0
99922172,0
99922173,0
99922174,0
99922175,0
99922176,0
99922177,0
99922178,0
99922179,0
99922180,0
99922181,0
99922182,0
99922183,0
99922184,0
99922185,0
99922186,0
99922187,0
99922188,0
99922189,0
99922190,0
99922191,0
99922192,0
99922193,0
99922194,0
99922195,0
99922196,0
99922197,0
99922198,0
99922199,0
99922200,0
99922201,0
99922202,0
99922203,0
99922204,0
99922205,0
99922206,0
99922207,0
99922208,0
99922209,0
99922210,0
99922211,0
99922212,0
99922213,0
99922214,0
99922215,0
99922216,0
99922217,0
99922218,0
99922219,0
99922220,0
99922221,0
99922222,0
99922223,0
99922224,0
99922225,0
99922226,0
99922227,0
99922228,0
99922229,0
99922230,0
99922231,0
99922232,0
99922233,0
99922234,0
99922235,0
99922236,0
99922237,0
99922238,0
99922239,0
99922240,0
99922241,0
99922242,0
99922243,0
99922244,0
99922245,0
99922246,0
99922247,0
99922248,0
99922249,0
99922250,0
99922251,0
99922252,0
99922253,0
99922254,0
99922255,0
99922256,0
99922257,0
99922258,0
99922259,0
99922260,0
99922261,0
99922262,0
99922263,0
99922264,0
99922265,0
99922266,0
99922267,0
99922268,0
99922269,0
99922270,0
99922271,0
99922272,0
99922273,0
99922274,0
99922275,0
99922276,0
99922277,0
99922278,0
99922279,0
99922280,0
99922281,0
99922282,0
99922283,0
99922284,0
99922285,0
99922286,0
99922287,0
99922288,0
99922289,0
99922290,0
99922291,0
99922292,0
99922293,0
99922294,0
99922295,0
99922296,0
99922297,0
99922298,0
99922299,0
99922300,0
99922301,0
99922302,0
99922303,0
99922304,0
99922305,0
99922306,0
99922307,0
99922308,0
99922309,0
99922310,0
99922311,0
99922312,0
99922313,0
99922314,0
99922315,0
99922316,0
99922317,0
99922318,0
99922319,0
99922320,0
99922321,0
99922322,0
99922323,0
99922324,0
99922325,0
99922326,0
99922327,0
99922328,0
99922329,0
99922330,0
99922331,0
99922332,0
99922333,0
99922334,0
99922335,0
99922336,0
99922337,0
99922338,0
99922339,0
99922340,0
99922341,0
99922342,0
99922343,0
99922344,0
99922345,0
99922346,0
99922347,0
99922348,0
99922349,0
99922350,0
99922351,0
99922352,0
99922353,0
99922354,0
99922355,0
99922356,0
99922357,0
99922358,0
99922359,0
99922360,0
99922361,0
99922362,0
99922363,0
99922364,0
99922365,0
99922366,0
99922367,0
99922368,0
99922369,0
99922370,0
99922371,0
99922372,0
99922373,0
99922374,0
99922375,0
99922376,0
99922377,0
99922378,0
99922379,0
99922380,0
99922381,0
99922382,0
99922383,0
99922384,0
99922385,0
99922386,0
99922387,0
99922388,0
99922389,0
99922390,0
99922391,0
99922392,0
99922393,0
99922394,0
99922395,0
99922396,0
99922397,0
99922398,0
99922399,0
99922400,0
99922401,0
99922402,0
99922403,0
99922404,0
99922405,0
99922406,0
99922407,0
99922408,0
99922409,0
99922410,0
99922411,0
99922412,0
99922413,0
99922414,0
99922415,0
99922416,0
99922417,0
99922418,0
99922419,0
99922420,0
99922421,0
99922422,0
99922423,0
99922424,0
99922425,0
99922426,0
99922427,0
99922428,0
99922429,0
99922430,0
99922431,0
99922432,0
99922433,0
99922434,0
99922435,0
99922436,0
99922437,0
99922438,0
99922439,0
99922440,0
99922441,0
99922442,0
99922443,0
99922444,0
99922445,0
99922446,0
99922447,0
99922448,0
99922449,0
99922450,0
99922451,0
99922452,0
99922453,0
99922454,0
99922455,0
99922456,0
99922457,0
99922458,0
99922459,0
99922460,0
99922461,0
99922462,0
99922463,0
99922464,0
99922465,0
99922466,0
99922467,0
99922468,0
99922469,0
99922470,0
99922471,0
99922472,0
99922473,0
99922474,0
99922475,0
99922476,0
99922477,0
99922478,0
99922479,0
99922480,0
99922481,0
99922482,0
99922483,0
99922484,0
99922485,0
99922486,0
99922487,0
99922488,0
99922489,0
99922490,0
99922491,0
99922492,0
99922493,0
99922494,0
99922495,0
99922496,0
99922497,0
99922498,0
99922499,0
99922500,0
99922501,0
99922502,0
99922503,0
99922504,0
99922505,0
99922506,0
99922507,0
99922508,0
99922509,0
99922510,0
99922511,0
99922512,0
99922513,0
99922514,0
99922515,0
99922516,0
99922517,0
99922518,0
99922519,0
99922520,0
99922521,0
99922522,0
99922523,0
99922524,0
99922525,0
99922526,0
99922527,0
99922528,0
99922529,0
99922530,0
99922531,0
99922532,0
99922533,0
99922534,0
99922535,0
99922536,0
99922537,0
99922538,0
99922539,0
99922540,0
99922541,0
99922542,0
99922543,0
99922544,0
99922545,0
99922546,0
99922547,0
99922548,0
99922549,0
99922550,0
99922551,0
99922552,0
99922553,0
99922554,0
99922555,0
99922556,0
99922557,0
99922558,0
99922559,0
99922560,0
99922561,0
99922562,0
99922563,0
99922564,0
99922565,0
99922566,0
99922567,0
99922568,0
99922569,0
99922570,0
99922571,0
99922572,0
99922573,0
99922574,0
99922575,0
99922576,0
99922577,0
99922578,0
99922579,0
99922580,0
99922581,0
99922582,0
99922583,0
99922584,0
99922585,0
99922586,0
99922587,0
99922588,0
99922589,0
99922590,0
99922591,0
99922592,0
99922593,0
99922594,0
99922595,0
99922596,0
99922597,0
99922598,0
99922599,0
99922600,0
99922601,0
99922602,0
99922603,0
99922604,0
99922605,0
99922606,0
99922607,0
99922608,0
99922609,0
99922610,0
99922611,0
99922612,0
99922613,0
99922614,0
99922615,0
99922616,0
99922617,0
99922618,0
99922619,0
99922620,0
99922621,0
99922622,0
99922623,0
99922624,0
99922625,0
99922626,0
99922627,0
99922628,0
99922629,0
99922630,0
99922631,0
99922632,0
99922633,0
99922634,0
99922635,0
99922636,0
99922637,0
99922638,0
99922639,0
99922640,0
99922641,0
99922642,0
99922643,0
99922644,0
99922645,0
99922646,0
99922647,0
99922648,0
99922649,0
99922650,0
99922651,0
99922652,0
99922653,0
99922654,0
99922655,0
99922656,0
99922657,0
99922658,0
99922659,0
99922660,0
99922661,0
99922662,0
99922663,0
99922664,0
99922665,0
99922666,0
99922667,0
99922668,0
99922669,0
99922670,0
99922671,0
99922672,0
99922673,0
99922674,0
99922675,0
99922676,0
99922677,0
99922678,0
99922679,0
99922680,0
99922681,0
99922682,0
99922683,0
99922684,0
99922685,0
99922686,0
99922687,0
99922688,0
99922689,0
99922690,0
99922691,0
99922692,0
99922693,0
99922694,0
99922695,0
99922696,0
99922697,0
99922698,0
99922699,0
99922700,0
99922701,0
99922702,0
99922703,0
99922704,0
99922705,0
99922706,0
99922707,0
99922708,0
99922709,0
99922710,0
99922711,0
99922712,0
99922713,0
99922714,0
99922715,0
99922716,0
99922717,0
99922718,0
99922719,0
99922720,0
99922721,0
99922722,0
99922723,0
99922724,0
99922725,0
99922726,0
99922727,0
99922728,0
99922729,0
99922730,0
99922731,0
99922732,0
99922733,0
99922734,0
99922735,0
99922736,0
99922737,0
99922738,0
99922739,0
99922740,0
99922741,0
99922742,0
99922743,0
99922744,0
99922745,0
99922746,0
99922747,0
99922748,0
99922749,0
99922750,0
99922751,0
99922752,0
99922753,0
99922754,0
99922755,0
99922756,0
99922757,0
99922758,0
99922759,0
99922760,0
99922761,0
99922762,0
99922763,0
99922764,0
99922765,0
99922766,0
99922767,0
99922768,0
99922769,0
99922770,0
99922771,0
99922772,0
99922773,0
99922774,0
99922775,0
99922776,0
99922777,0
99922778,0
99922779,0
99922780,0
99922781,0
99922782,0
99922783,0
99922784,0
99922785,0
99922786,0
99922787,0
99922788,0
99922789,0
99922790,0
99922791,0
99922792,0
99922793,0
99922794,0
99922795,0
99922796,0
99922797,0
99922798,0
99922799,0
99922800,0
99922801,0
99922802,0
99922803,0
99922804,0
99922805,0
99922806,0
99922807,0
99922808,0
99922809,0
99922810,0
99922811,0
99922812,0
99922813,0
99922814,0
99922815,0
99922816,0
99922817,0
99922818,0
99922819,0
99922820,0
99922821,0
99922822,0
99922823,0
99922824,0
99922825,0
99922826,0
99922827,0
99922828,0
99922829,0
99922830,0
99922831,0
99922832,0
99922833,0
99922834,0
99922835,0
99922836,0
99922837,0
99922838,0
99922839,0
99922840,0
99922841,0
99922842,0
99922843,0
99922844,0
99922845,0
99922846,0
99922847,0
99922848,0
99922849,0
99922850,0
99922851,0
99922852,0
99922853,0
99922854,0
99922855,0
99922856,0
99922857,0
99922858,0
99922859,0
99922860,0
99922861,0
99922862,0
99922863,0
99922864,0
99922865,0
99922866,0
99922867,0
99922868,0
99922869,0
99922870,0
99922871,0
99922872,0
99922873,0
99922874,0
99922875,0
99922876,0
99922877,0
99922878,0
99922879,0
99922880,0
99922881,0
99922882,0
99922883,0
99922884,0
99922885,0
99922886,0
99922887,0
99922888,0
99922889,0
99922890,0
99922891,0
99922892,0
99922893,0
99922894,0
99922895,0
99922896,0
99922897,0
99922898,0
99922899,0
99922900,0
99922901,0
99922902,0
99922903,0
99922904,0
99922905,0
99922906,0
99922907,0
99922908,0
99922909,0
99922910,0
99922911,0
99922912,0
99922913,0
99922914,0
99922915,0
99922916,0
99922917,0
99922918,0
99922919,0
99922920,0
99922921,0
99922922,0
99922923,0
99922924,0
99922925,0
99922926,0
99922927,0
99922928,1
99922929,0
99922930,0
99922931,0
99922932,0
99922933,0
99922934,0
99922935,0
99922936,0
99922937,0
99922938,0
99922939,0
99922940,0
99922941,0
99922942,0
99922943,0
99922944,0
99922945,0
99922946,0
99922947,0
99922948,0
99922949,0
99922950,0
99922951,0
99922952,0
99922953,0
99922954,0
99922955,0
99922956,0
99922957,0
99922958,0
99922959,0
99922960,0
99922961,0
99922962,0
99922963,0
99922964,0
99922965,0
99922966,0
99922967,0
99922968,0
99922969,0
99922970,0
99922971,0
99922972,0
99922973,0
99922974,0
99922975,0
99922976,0
99922977,0
99922978,0
99922979,0
99922980,0
99922981,0
99922982,0
99922983,0
99922984,0
99922985,0
99922986,0
99922987,0
99922988,0
99922989,0
99922990,0
99922991,0
99922992,0
99922993,0
99922994,0
99922995,0
99922996,0
99922997,0
99922998,0
99922999,0
99923000,0
99923001,0
99923002,0
99923003,0
99923004,0
99923005,0
99923006,0
99923007,0
99923008,0
99923009,0
99923010,0
99923011,0
99923012,0
99923013,0
99923014,0
99923015,0
99923016,0
99923017,0
99923018,0
99923019,0
99923020,0
99923021,0
99923022,0
99923023,0
99923024,0
99923025,0
99923026,0
99923027,0
99923028,0
99923029,0
99923030,0
99923031,0
99923032,0
99923033,0
99923034,0
99923035,0
99923036,0
99923037,0
99923038,0
99923039,0
99923040,0
99923041,0
99923042,0
99923043,0
99923044,0
99923045,0
99923046,0
99923047,0
99923048,0
99923049,0
99923050,0
99923051,0
99923052,0
99923053,0
99923054,0
99923055,0
99923056,0
99923057,0
99923058,0
99923059,0
99923060,0
99923061,0
99923062,0
99923063,0
99923064,0
99923065,0
99923066,0
99923067,0
99923068,0
99923069,0
99923070,0
99923071,0
99923072,0
99923073,0
99923074,0
99923075,0
99923076,0
99923077,0
99923078,0
99923079,0
99923080,0
99923081,0
99923082,0
99923083,0
99923084,0
99923085,0
99923086,0
99923087,0
99923088,0
99923089,0
99923090,0
99923091,0
99923092,0
99923093,0
99923094,0
99923095,0
99923096,0
99923097,0
99923098,0
99923099,0
99923100,0
99923101,0
99923102,0
99923103,0
99923104,0
99923105,0
99923106,0
99923107,0
99923108,0
99923109,0
99923110,0
99923111,0
99923112,0
99923113,0
99923114,0
99923115,0
99923116,0
99923117,0
99923118,0
99923119,0
99923120,0
99923121,0
99923122,0
99923123,0
99923124,0
99923125,0
99923126,0
99923127,0
99923128,0
99923129,0
99923130,0
99923131,0
99923132,0
99923133,0
99923134,0
99923135,0
99923136,0
