ID,Overall_Experience
99915418,0
99915419,0
99915420,0
99915421,1
99915422,1
99915423,1
99915424,1
99915425,1
99915426,1
99915427,0
99915428,0
99915429,0
99915430,0
99915431,1
99915432,0
99915433,1
99915434,0
99915435,0
99915436,1
99915437,1
99915438,1
99915439,1
99915440,0
99915441,1
99915442,0
99915443,1
99915444,1
99915445,0
99915446,1
99915447,1
99915448,1
99915449,1
99915450,0
99915451,1
99915452,1
99915453,1
99915454,0
99915455,1
99915456,1
99915457,0
99915458,0
99915459,0
99915460,0
99915461,0
99915462,0
99915463,0
99915464,1
99915465,1
99915466,1
99915467,1
99915468,0
99915469,0
99915470,0
99915471,0
99915472,1
99915473,1
99915474,1
99915475,1
99915476,0
99915477,0
99915478,1
99915479,0
99915480,0
99915481,0
99915482,0
99915483,0
99915484,1
99915485,1
99915486,0
99915487,1
99915488,1
99915489,1
99915490,0
99915491,0
99915492,0
99915493,0
99915494,0
99915495,1
99915496,0
99915497,0
99915498,1
99915499,0
99915500,1
99915501,1
99915502,0
99915503,1
99915504,0
99915505,1
99915506,1
99915507,1
99915508,0
99915509,1
99915510,1
99915511,1
99915512,1
99915513,0
99915514,0
99915515,0
99915516,1
99915517,1
99915518,1
99915519,0
99915520,0
99915521,0
99915522,1
99915523,1
99915524,0
99915525,1
99915526,1
99915527,0
99915528,1
99915529,0
99915530,0
99915531,1
99915532,0
99915533,0
99915534,0
99915535,1
99915536,0
99915537,0
99915538,1
99915539,1
99915540,0
99915541,0
99915542,0
99915543,0
99915544,1
99915545,1
99915546,0
99915547,0
99915548,0
99915549,1
99915550,0
99915551,1
99915552,0
99915553,0
99915554,1
99915555,0
99915556,1
99915557,0
99915558,0
99915559,1
99915560,1
99915561,1
99915562,1
99915563,0
99915564,0
99915565,1
99915566,0
99915567,0
99915568,0
99915569,1
99915570,1
99915571,0
99915572,0
99915573,0
99915574,0
99915575,0
99915576,0
99915577,1
99915578,1
99915579,1
99915580,0
99915581,1
99915582,0
99915583,1
99915584,0
99915585,0
99915586,1
99915587,0
99915588,0
99915589,1
99915590,0
99915591,1
99915592,1
99915593,0
99915594,0
99915595,1
99915596,0
99915597,0
99915598,1
99915599,1
99915600,1
99915601,0
99915602,1
99915603,1
99915604,0
99915605,1
99915606,1
99915607,1
99915608,1
99915609,0
99915610,1
99915611,1
99915612,0
99915613,1
99915614,1
99915615,0
99915616,1
99915617,0
99915618,1
99915619,1
99915620,1
99915621,0
99915622,1
99915623,0
99915624,1
99915625,1
99915626,1
99915627,0
99915628,1
99915629,1
99915630,1
99915631,0
99915632,0
99915633,0
99915634,1
99915635,0
99915636,1
99915637,0
99915638,0
99915639,1
99915640,1
99915641,1
99915642,1
99915643,1
99915644,1
99915645,1
99915646,0
99915647,0
99915648,1
99915649,1
99915650,1
99915651,1
99915652,1
99915653,1
99915654,1
99915655,1
99915656,1
99915657,0
99915658,1
99915659,1
99915660,1
99915661,1
99915662,0
99915663,0
99915664,1
99915665,1
99915666,0
99915667,1
99915668,0
99915669,0
99915670,1
99915671,1
99915672,0
99915673,0
99915674,0
99915675,1
99915676,1
99915677,0
99915678,0
99915679,1
99915680,0
99915681,0
99915682,0
99915683,0
99915684,1
99915685,0
99915686,1
99915687,1
99915688,1
99915689,0
99915690,0
99915691,1
99915692,1
99915693,1
99915694,0
99915695,1
99915696,1
99915697,1
99915698,0
99915699,1
99915700,1
99915701,1
99915702,1
99915703,0
99915704,1
99915705,1
99915706,1
99915707,0
99915708,0
99915709,1
99915710,0
99915711,0
99915712,1
99915713,0
99915714,1
99915715,0
99915716,0
99915717,1
99915718,0
99915719,1
99915720,0
99915721,1
99915722,1
99915723,1
99915724,1
99915725,1
99915726,1
99915727,0
99915728,1
99915729,0
99915730,1
99915731,0
99915732,1
99915733,1
99915734,1
99915735,0
99915736,0
99915737,1
99915738,1
99915739,0
99915740,1
99915741,0
99915742,0
99915743,1
99915744,1
99915745,0
99915746,0
99915747,1
99915748,1
99915749,0
99915750,0
99915751,0
99915752,1
99915753,0
99915754,0
99915755,1
99915756,1
99915757,0
99915758,1
99915759,0
99915760,0
99915761,1
99915762,1
99915763,1
99915764,0
99915765,1
99915766,1
99915767,0
99915768,1
99915769,1
99915770,0
99915771,1
99915772,0
99915773,0
99915774,1
99915775,0
99915776,1
99915777,1
99915778,0
99915779,1
99915780,0
99915781,1
99915782,1
99915783,1
99915784,0
99915785,0
99915786,1
99915787,1
99915788,0
99915789,1
99915790,1
99915791,1
99915792,0
99915793,0
99915794,1
99915795,1
99915796,0
99915797,1
99915798,1
99915799,0
99915800,1
99915801,1
99915802,1
99915803,0
99915804,1
99915805,1
99915806,0
99915807,1
99915808,0
99915809,1
99915810,1
99915811,1
99915812,0
99915813,0
99915814,0
99915815,0
99915816,0
99915817,1
99915818,0
99915819,0
99915820,1
99915821,1
99915822,1
99915823,0
99915824,1
99915825,0
99915826,1
99915827,0
99915828,0
99915829,1
99915830,1
99915831,1
99915832,1
99915833,0
99915834,1
99915835,1
99915836,1
99915837,1
99915838,1
99915839,1
99915840,1
99915841,0
99915842,0
99915843,0
99915844,1
99915845,1
99915846,0
99915847,0
99915848,0
99915849,1
99915850,0
99915851,0
99915852,0
99915853,1
99915854,0
99915855,1
99915856,1
99915857,0
99915858,0
99915859,0
99915860,1
99915861,1
99915862,0
99915863,1
99915864,0
99915865,0
99915866,1
99915867,1
99915868,1
99915869,1
99915870,0
99915871,1
99915872,0
99915873,1
99915874,1
99915875,0
99915876,1
99915877,0
99915878,0
99915879,1
99915880,0
99915881,1
99915882,0
99915883,0
99915884,0
99915885,0
99915886,1
99915887,1
99915888,1
99915889,1
99915890,1
99915891,0
99915892,0
99915893,0
99915894,1
99915895,0
99915896,1
99915897,0
99915898,0
99915899,1
99915900,0
99915901,1
99915902,1
99915903,1
99915904,1
99915905,0
99915906,1
99915907,0
99915908,0
99915909,0
99915910,0
99915911,0
99915912,0
99915913,0
99915914,0
99915915,0
99915916,0
99915917,1
99915918,1
99915919,1
99915920,1
99915921,0
99915922,1
99915923,1
99915924,0
99915925,1
99915926,1
99915927,0
99915928,1
99915929,1
99915930,1
99915931,1
99915932,1
99915933,0
99915934,1
99915935,1
99915936,1
99915937,1
99915938,0
99915939,0
99915940,0
99915941,1
99915942,0
99915943,1
99915944,1
99915945,1
99915946,1
99915947,1
99915948,0
99915949,0
99915950,1
99915951,0
99915952,1
99915953,0
99915954,1
99915955,0
99915956,1
99915957,1
99915958,0
99915959,0
99915960,1
99915961,1
99915962,1
99915963,1
99915964,1
99915965,1
99915966,1
99915967,1
99915968,0
99915969,1
99915970,1
99915971,0
99915972,0
99915973,1
99915974,0
99915975,1
99915976,1
99915977,1
99915978,1
99915979,1
99915980,1
99915981,1
99915982,0
99915983,0
99915984,0
99915985,1
99915986,0
99915987,0
99915988,1
99915989,0
99915990,1
99915991,1
99915992,1
99915993,1
99915994,0
99915995,1
99915996,1
99915997,0
99915998,0
99915999,1
99916000,1
99916001,1
99916002,1
99916003,0
99916004,0
99916005,0
99916006,1
99916007,0
99916008,0
99916009,1
99916010,1
99916011,1
99916012,0
99916013,0
99916014,1
99916015,0
99916016,1
99916017,1
99916018,1
99916019,1
99916020,1
99916021,0
99916022,1
99916023,1
99916024,1
99916025,0
99916026,1
99916027,1
99916028,1
99916029,0
99916030,1
99916031,1
99916032,0
99916033,0
99916034,0
99916035,1
99916036,0
99916037,1
99916038,1
99916039,1
99916040,1
99916041,1
99916042,1
99916043,0
99916044,0
99916045,0
99916046,1
99916047,1
99916048,1
99916049,1
99916050,0
99916051,0
99916052,1
99916053,1
99916054,1
99916055,1
99916056,0
99916057,0
99916058,1
99916059,1
99916060,0
99916061,1
99916062,1
99916063,1
99916064,1
99916065,1
99916066,1
99916067,0
99916068,1
99916069,0
99916070,0
99916071,1
99916072,1
99916073,1
99916074,0
99916075,1
99916076,0
99916077,0
99916078,0
99916079,1
99916080,1
99916081,1
99916082,1
99916083,1
99916084,0
99916085,1
99916086,0
99916087,1
99916088,1
99916089,1
99916090,0
99916091,1
99916092,0
99916093,0
99916094,0
99916095,0
99916096,0
99916097,0
99916098,1
99916099,0
99916100,1
99916101,1
99916102,0
99916103,1
99916104,0
99916105,1
99916106,1
99916107,1
99916108,1
99916109,0
99916110,0
99916111,1
99916112,0
99916113,1
99916114,1
99916115,1
99916116,0
99916117,0
99916118,1
99916119,1
99916120,1
99916121,0
99916122,1
99916123,0
99916124,1
99916125,0
99916126,1
99916127,0
99916128,1
99916129,0
99916130,1
99916131,0
99916132,1
99916133,1
99916134,0
99916135,1
99916136,1
99916137,0
99916138,1
99916139,1
99916140,1
99916141,0
99916142,1
99916143,0
99916144,0
99916145,0
99916146,0
99916147,1
99916148,1
99916149,1
99916150,0
99916151,1
99916152,1
99916153,1
99916154,1
99916155,0
99916156,0
99916157,1
99916158,0
99916159,0
99916160,1
99916161,1
99916162,1
99916163,1
99916164,0
99916165,0
99916166,1
99916167,1
99916168,0
99916169,1
99916170,0
99916171,1
99916172,0
99916173,1
99916174,1
99916175,0
99916176,0
99916177,1
99916178,0
99916179,0
99916180,1
99916181,0
99916182,0
99916183,0
99916184,0
99916185,0
99916186,0
99916187,1
99916188,1
99916189,1
99916190,0
99916191,1
99916192,1
99916193,1
99916194,1
99916195,0
99916196,1
99916197,1
99916198,1
99916199,1
99916200,1
99916201,0
99916202,1
99916203,0
99916204,1
99916205,0
99916206,1
99916207,0
99916208,0
99916209,1
99916210,1
99916211,0
99916212,0
99916213,1
99916214,0
99916215,0
99916216,1
99916217,0
99916218,1
99916219,1
99916220,0
99916221,1
99916222,1
99916223,0
99916224,1
99916225,1
99916226,0
99916227,1
99916228,0
99916229,1
99916230,0
99916231,0
99916232,0
99916233,1
99916234,0
99916235,1
99916236,0
99916237,0
99916238,0
99916239,1
99916240,0
99916241,0
99916242,0
99916243,0
99916244,1
99916245,1
99916246,0
99916247,0
99916248,0
99916249,1
99916250,1
99916251,1
99916252,1
99916253,1
99916254,0
99916255,1
99916256,0
99916257,1
99916258,0
99916259,1
99916260,1
99916261,1
99916262,1
99916263,0
99916264,1
99916265,0
99916266,1
99916267,0
99916268,1
99916269,0
99916270,0
99916271,0
99916272,1
99916273,0
99916274,1
99916275,0
99916276,1
99916277,0
99916278,1
99916279,0
99916280,0
99916281,1
99916282,1
99916283,0
99916284,1
99916285,0
99916286,1
99916287,1
99916288,1
99916289,0
99916290,0
99916291,0
99916292,0
99916293,1
99916294,1
99916295,1
99916296,0
99916297,1
99916298,1
99916299,1
99916300,0
99916301,1
99916302,0
99916303,1
99916304,1
99916305,0
99916306,1
99916307,1
99916308,1
99916309,0
99916310,0
99916311,1
99916312,0
99916313,1
99916314,0
99916315,1
99916316,1
99916317,1
99916318,1
99916319,0
99916320,0
99916321,1
99916322,0
99916323,1
99916324,0
99916325,1
99916326,1
99916327,0
99916328,1
99916329,0
99916330,1
99916331,1
99916332,1
99916333,1
99916334,0
99916335,1
99916336,0
99916337,0
99916338,0
99916339,1
99916340,0
99916341,1
99916342,1
99916343,1
99916344,1
99916345,0
99916346,0
99916347,1
99916348,0
99916349,0
99916350,0
99916351,0
99916352,1
99916353,0
99916354,1
99916355,0
99916356,0
99916357,0
99916358,1
99916359,0
99916360,0
99916361,1
99916362,0
99916363,0
99916364,1
99916365,1
99916366,1
99916367,0
99916368,1
99916369,1
99916370,1
99916371,1
99916372,1
99916373,1
99916374,1
99916375,0
99916376,0
99916377,1
99916378,1
99916379,1
99916380,0
99916381,0
99916382,0
99916383,1
99916384,0
99916385,0
99916386,1
99916387,1
99916388,0
99916389,0
99916390,1
99916391,0
99916392,1
99916393,1
99916394,0
99916395,0
99916396,1
99916397,1
99916398,0
99916399,1
99916400,1
99916401,1
99916402,0
99916403,0
99916404,0
99916405,0
99916406,0
99916407,0
99916408,0
99916409,1
99916410,1
99916411,1
99916412,0
99916413,0
99916414,0
99916415,1
99916416,1
99916417,1
99916418,0
99916419,0
99916420,0
99916421,0
99916422,0
99916423,1
99916424,0
99916425,1
99916426,0
99916427,1
99916428,0
99916429,1
99916430,0
99916431,1
99916432,1
99916433,1
99916434,0
99916435,1
99916436,1
99916437,0
99916438,1
99916439,0
99916440,1
99916441,1
99916442,0
99916443,1
99916444,1
99916445,0
99916446,1
99916447,1
99916448,1
99916449,0
99916450,1
99916451,1
99916452,0
99916453,1
99916454,1
99916455,0
99916456,1
99916457,0
99916458,0
99916459,0
99916460,1
99916461,0
99916462,1
99916463,1
99916464,0
99916465,1
99916466,0
99916467,1
99916468,0
99916469,0
99916470,0
99916471,0
99916472,0
99916473,1
99916474,1
99916475,0
99916476,1
99916477,1
99916478,1
99916479,1
99916480,1
99916481,1
99916482,0
99916483,1
99916484,1
99916485,1
99916486,0
99916487,0
99916488,1
99916489,1
99916490,1
99916491,0
99916492,0
99916493,1
99916494,0
99916495,0
99916496,1
99916497,0
99916498,1
99916499,1
99916500,1
99916501,1
99916502,0
99916503,0
99916504,1
99916505,1
99916506,0
99916507,0
99916508,0
99916509,0
99916510,1
99916511,0
99916512,1
99916513,0
99916514,1
99916515,1
99916516,1
99916517,0
99916518,1
99916519,1
99916520,1
99916521,0
99916522,0
99916523,1
99916524,0
99916525,0
99916526,1
99916527,0
99916528,1
99916529,0
99916530,0
99916531,0
99916532,1
99916533,0
99916534,1
99916535,1
99916536,1
99916537,1
99916538,1
99916539,1
99916540,1
99916541,1
99916542,1
99916543,1
99916544,0
99916545,1
99916546,1
99916547,1
99916548,1
99916549,0
99916550,1
99916551,1
99916552,1
99916553,1
99916554,0
99916555,1
99916556,1
99916557,0
99916558,1
99916559,0
99916560,1
99916561,1
99916562,1
99916563,1
99916564,0
99916565,1
99916566,0
99916567,1
99916568,1
99916569,0
99916570,1
99916571,0
99916572,1
99916573,0
99916574,1
99916575,1
99916576,0
99916577,0
99916578,0
99916579,0
99916580,1
99916581,1
99916582,0
99916583,1
99916584,0
99916585,0
99916586,0
99916587,1
99916588,1
99916589,0
99916590,0
99916591,1
99916592,0
99916593,1
99916594,1
99916595,1
99916596,1
99916597,1
99916598,1
99916599,0
99916600,1
99916601,1
99916602,0
99916603,0
99916604,0
99916605,1
99916606,0
99916607,1
99916608,1
99916609,1
99916610,0
99916611,1
99916612,1
99916613,1
99916614,0
99916615,0
99916616,0
99916617,0
99916618,0
99916619,0
99916620,0
99916621,0
99916622,0
99916623,0
99916624,0
99916625,1
99916626,1
99916627,0
99916628,1
99916629,1
99916630,1
99916631,0
99916632,0
99916633,0
99916634,0
99916635,0
99916636,0
99916637,1
99916638,1
99916639,0
99916640,0
99916641,1
99916642,1
99916643,1
99916644,0
99916645,1
99916646,0
99916647,0
99916648,1
99916649,1
99916650,0
99916651,1
99916652,0
99916653,1
99916654,1
99916655,0
99916656,0
99916657,0
99916658,1
99916659,1
99916660,0
99916661,1
99916662,0
99916663,1
99916664,1
99916665,0
99916666,0
99916667,1
99916668,1
99916669,1
99916670,0
99916671,1
99916672,1
99916673,1
99916674,1
99916675,0
99916676,0
99916677,0
99916678,1
99916679,1
99916680,0
99916681,0
99916682,1
99916683,0
99916684,1
99916685,0
99916686,1
99916687,1
99916688,1
99916689,1
99916690,0
99916691,1
99916692,1
99916693,0
99916694,0
99916695,1
99916696,1
99916697,0
99916698,0
99916699,0
99916700,0
99916701,0
99916702,0
99916703,1
99916704,0
99916705,0
99916706,1
99916707,1
99916708,1
99916709,0
99916710,1
99916711,1
99916712,1
99916713,0
99916714,1
99916715,1
99916716,0
99916717,1
99916718,1
99916719,0
99916720,1
99916721,0
99916722,1
99916723,0
99916724,0
99916725,1
99916726,0
99916727,1
99916728,1
99916729,0
99916730,1
99916731,1
99916732,0
99916733,0
99916734,0
99916735,0
99916736,0
99916737,0
99916738,1
99916739,1
99916740,0
99916741,0
99916742,1
99916743,0
99916744,0
99916745,1
99916746,1
99916747,0
99916748,1
99916749,0
99916750,0
99916751,0
99916752,1
99916753,1
99916754,1
99916755,0
99916756,0
99916757,1
99916758,1
99916759,0
99916760,1
99916761,0
99916762,1
99916763,1
99916764,1
99916765,0
99916766,1
99916767,1
99916768,1
99916769,1
99916770,0
99916771,1
99916772,1
99916773,1
99916774,1
99916775,0
99916776,0
99916777,0
99916778,1
99916779,1
99916780,0
99916781,0
99916782,0
99916783,0
99916784,0
99916785,1
99916786,1
99916787,1
99916788,0
99916789,1
99916790,1
99916791,1
99916792,1
99916793,1
99916794,0
99916795,1
99916796,0
99916797,1
99916798,1
99916799,1
99916800,1
99916801,1
99916802,1
99916803,1
99916804,1
99916805,1
99916806,0
99916807,0
99916808,0
99916809,1
99916810,1
99916811,0
99916812,1
99916813,0
99916814,1
99916815,1
99916816,0
99916817,1
99916818,0
99916819,0
99916820,1
99916821,1
99916822,0
99916823,1
99916824,0
99916825,1
99916826,0
99916827,0
99916828,0
99916829,1
99916830,0
99916831,1
99916832,0
99916833,0
99916834,0
99916835,1
99916836,1
99916837,1
99916838,1
99916839,0
99916840,1
99916841,1
99916842,0
99916843,0
99916844,1
99916845,1
99916846,1
99916847,1
99916848,0
99916849,1
99916850,1
99916851,1
99916852,0
99916853,0
99916854,1
99916855,0
99916856,1
99916857,1
99916858,1
99916859,1
99916860,0
99916861,1
99916862,1
99916863,1
99916864,1
99916865,1
99916866,0
99916867,1
99916868,1
99916869,1
99916870,1
99916871,1
99916872,0
99916873,1
99916874,0
99916875,1
99916876,0
99916877,0
99916878,1
99916879,0
99916880,1
99916881,1
99916882,0
99916883,1
99916884,1
99916885,0
99916886,0
99916887,0
99916888,1
99916889,1
99916890,1
99916891,0
99916892,0
99916893,0
99916894,0
99916895,0
99916896,0
99916897,1
99916898,0
99916899,0
99916900,1
99916901,0
99916902,0
99916903,1
99916904,0
99916905,0
99916906,0
99916907,0
99916908,1
99916909,0
99916910,0
99916911,1
99916912,0
99916913,1
99916914,1
99916915,1
99916916,0
99916917,0
99916918,1
99916919,0
99916920,1
99916921,1
99916922,1
99916923,0
99916924,1
99916925,1
99916926,1
99916927,1
99916928,0
99916929,0
99916930,0
99916931,1
99916932,1
99916933,0
99916934,0
99916935,0
99916936,1
99916937,1
99916938,1
99916939,1
99916940,1
99916941,1
99916942,1
99916943,1
99916944,0
99916945,0
99916946,0
99916947,1
99916948,1
99916949,1
99916950,0
99916951,0
99916952,1
99916953,1
99916954,0
99916955,0
99916956,1
99916957,1
99916958,0
99916959,1
99916960,1
99916961,0
99916962,1
99916963,1
99916964,1
99916965,0
99916966,0
99916967,0
99916968,0
99916969,0
99916970,1
99916971,1
99916972,0
99916973,1
99916974,0
99916975,1
99916976,0
99916977,0
99916978,0
99916979,1
99916980,0
99916981,1
99916982,0
99916983,1
99916984,0
99916985,0
99916986,1
99916987,0
99916988,0
99916989,1
99916990,1
99916991,0
99916992,0
99916993,0
99916994,0
99916995,0
99916996,1
99916997,0
99916998,1
99916999,0
99917000,1
99917001,1
99917002,0
99917003,1
99917004,1
99917005,1
99917006,1
99917007,1
99917008,1
99917009,0
99917010,0
99917011,1
99917012,0
99917013,1
99917014,1
99917015,1
99917016,0
99917017,0
99917018,1
99917019,1
99917020,0
99917021,1
99917022,0
99917023,0
99917024,0
99917025,0
99917026,1
99917027,0
99917028,1
99917029,0
99917030,1
99917031,1
99917032,0
99917033,0
99917034,0
99917035,0
99917036,1
99917037,1
99917038,1
99917039,1
99917040,0
99917041,1
99917042,0
99917043,1
99917044,1
99917045,0
99917046,0
99917047,1
99917048,1
99917049,1
99917050,1
99917051,1
99917052,1
99917053,0
99917054,1
99917055,1
99917056,0
99917057,1
99917058,1
99917059,1
99917060,1
99917061,1
99917062,0
99917063,1
99917064,1
99917065,0
99917066,1
99917067,1
99917068,0
99917069,1
99917070,0
99917071,0
99917072,1
99917073,1
99917074,0
99917075,0
99917076,1
99917077,1
99917078,0
99917079,1
99917080,0
99917081,1
99917082,0
99917083,0
99917084,1
99917085,1
99917086,1
99917087,0
99917088,1
99917089,1
99917090,0
99917091,1
99917092,1
99917093,1
99917094,1
99917095,0
99917096,0
99917097,1
99917098,0
99917099,1
99917100,0
99917101,1
99917102,0
99917103,0
99917104,1
99917105,1
99917106,1
99917107,1
99917108,1
99917109,1
99917110,1
99917111,0
99917112,0
99917113,1
99917114,0
99917115,1
99917116,0
99917117,0
99917118,1
99917119,1
99917120,1
99917121,0
99917122,0
99917123,1
99917124,1
99917125,0
99917126,1
99917127,0
99917128,0
99917129,0
99917130,1
99917131,1
99917132,0
99917133,1
99917134,0
99917135,0
99917136,0
99917137,0
99917138,1
99917139,1
99917140,1
99917141,1
99917142,1
99917143,0
99917144,0
99917145,1
99917146,1
99917147,0
99917148,0
99917149,0
99917150,1
99917151,1
99917152,1
99917153,1
99917154,0
99917155,1
99917156,1
99917157,0
99917158,0
99917159,0
99917160,0
99917161,0
99917162,0
99917163,1
99917164,1
99917165,1
99917166,1
99917167,0
99917168,0
99917169,0
99917170,1
99917171,1
99917172,1
99917173,0
99917174,1
99917175,0
99917176,0
99917177,0
99917178,1
99917179,0
99917180,1
99917181,0
99917182,0
99917183,1
99917184,1
99917185,0
99917186,1
99917187,0
99917188,1
99917189,0
99917190,0
99917191,1
99917192,1
99917193,1
99917194,0
99917195,0
99917196,1
99917197,1
99917198,0
99917199,1
99917200,1
99917201,0
99917202,0
99917203,1
99917204,1
99917205,1
99917206,0
99917207,1
99917208,0
99917209,1
99917210,0
99917211,0
99917212,1
99917213,0
99917214,1
99917215,1
99917216,1
99917217,1
99917218,0
99917219,0
99917220,1
99917221,0
99917222,1
99917223,1
99917224,1
99917225,0
99917226,1
99917227,1
99917228,1
99917229,0
99917230,1
99917231,1
99917232,0
99917233,1
99917234,1
99917235,0
99917236,0
99917237,0
99917238,0
99917239,1
99917240,0
99917241,0
99917242,1
99917243,0
99917244,0
99917245,1
99917246,1
99917247,0
99917248,0
99917249,0
99917250,0
99917251,0
99917252,1
99917253,0
99917254,1
99917255,0
99917256,0
99917257,1
99917258,1
99917259,1
99917260,1
99917261,0
99917262,1
99917263,0
99917264,0
99917265,0
99917266,1
99917267,1
99917268,0
99917269,0
99917270,0
99917271,0
99917272,0
99917273,1
99917274,1
99917275,1
99917276,1
99917277,1
99917278,1
99917279,1
99917280,0
99917281,1
99917282,1
99917283,0
99917284,0
99917285,1
99917286,0
99917287,0
99917288,0
99917289,1
99917290,1
99917291,1
99917292,1
99917293,1
99917294,0
99917295,1
99917296,0
99917297,0
99917298,1
99917299,0
99917300,1
99917301,0
99917302,0
99917303,0
99917304,0
99917305,1
99917306,0
99917307,0
99917308,1
99917309,1
99917310,0
99917311,0
99917312,1
99917313,1
99917314,1
99917315,1
99917316,0
99917317,0
99917318,0
99917319,0
99917320,1
99917321,1
99917322,1
99917323,0
99917324,0
99917325,0
99917326,1
99917327,0
99917328,1
99917329,0
99917330,1
99917331,1
99917332,1
99917333,1
99917334,0
99917335,1
99917336,1
99917337,1
99917338,1
99917339,1
99917340,0
99917341,1
99917342,0
99917343,1
99917344,1
99917345,0
99917346,1
99917347,0
99917348,1
99917349,0
99917350,1
99917351,1
99917352,0
99917353,0
99917354,1
99917355,1
99917356,0
99917357,0
99917358,0
99917359,1
99917360,0
99917361,1
99917362,0
99917363,0
99917364,1
99917365,1
99917366,0
99917367,1
99917368,0
99917369,1
99917370,1
99917371,0
99917372,0
99917373,1
99917374,0
99917375,1
99917376,1
99917377,0
99917378,1
99917379,0
99917380,0
99917381,1
99917382,1
99917383,0
99917384,0
99917385,1
99917386,1
99917387,0
99917388,1
99917389,0
99917390,1
99917391,0
99917392,0
99917393,1
99917394,1
99917395,1
99917396,0
99917397,0
99917398,0
99917399,0
99917400,1
99917401,1
99917402,0
99917403,1
99917404,0
99917405,1
99917406,1
99917407,1
99917408,1
99917409,1
99917410,1
99917411,1
99917412,1
99917413,0
99917414,1
99917415,0
99917416,1
99917417,1
99917418,1
99917419,0
99917420,0
99917421,1
99917422,0
99917423,1
99917424,0
99917425,1
99917426,0
99917427,0
99917428,1
99917429,1
99917430,1
99917431,1
99917432,1
99917433,1
99917434,0
99917435,0
99917436,1
99917437,0
99917438,1
99917439,1
99917440,1
99917441,0
99917442,1
99917443,0
99917444,1
99917445,0
99917446,0
99917447,1
99917448,0
99917449,0
99917450,1
99917451,0
99917452,0
99917453,1
99917454,1
99917455,1
99917456,1
99917457,0
99917458,0
99917459,1
99917460,0
99917461,1
99917462,0
99917463,0
99917464,1
99917465,0
99917466,0
99917467,0
99917468,1
99917469,1
99917470,0
99917471,0
99917472,1
99917473,0
99917474,0
99917475,1
99917476,1
99917477,1
99917478,1
99917479,1
99917480,0
99917481,1
99917482,0
99917483,0
99917484,0
99917485,1
99917486,0
99917487,0
99917488,1
99917489,1
99917490,0
99917491,1
99917492,0
99917493,1
99917494,0
99917495,0
99917496,0
99917497,1
99917498,1
99917499,1
99917500,1
99917501,1
99917502,0
99917503,1
99917504,1
99917505,0
99917506,0
99917507,0
99917508,0
99917509,1
99917510,0
99917511,0
99917512,1
99917513,0
99917514,1
99917515,0
99917516,1
99917517,0
99917518,1
99917519,1
99917520,0
99917521,1
99917522,1
99917523,0
99917524,0
99917525,0
99917526,0
99917527,0
99917528,0
99917529,1
99917530,0
99917531,1
99917532,0
99917533,1
99917534,1
99917535,0
99917536,0
99917537,0
99917538,1
99917539,0
99917540,1
99917541,0
99917542,0
99917543,1
99917544,1
99917545,0
99917546,1
99917547,0
99917548,1
99917549,0
99917550,0
99917551,0
99917552,1
99917553,1
99917554,1
99917555,0
99917556,1
99917557,1
99917558,0
99917559,1
99917560,1
99917561,0
99917562,1
99917563,0
99917564,1
99917565,0
99917566,1
99917567,1
99917568,1
99917569,0
99917570,1
99917571,1
99917572,0
99917573,1
99917574,1
99917575,1
99917576,1
99917577,0
99917578,0
99917579,1
99917580,1
99917581,0
99917582,1
99917583,0
99917584,1
99917585,0
99917586,0
99917587,1
99917588,0
99917589,1
99917590,1
99917591,1
99917592,1
99917593,0
99917594,1
99917595,1
99917596,0
99917597,0
99917598,1
99917599,1
99917600,0
99917601,1
99917602,0
99917603,1
99917604,1
99917605,1
99917606,0
99917607,0
99917608,1
99917609,0
99917610,1
99917611,1
99917612,1
99917613,1
99917614,0
99917615,1
99917616,0
99917617,1
99917618,1
99917619,0
99917620,0
99917621,0
99917622,0
99917623,0
99917624,0
99917625,1
99917626,0
99917627,1
99917628,1
99917629,1
99917630,1
99917631,1
99917632,0
99917633,1
99917634,1
99917635,1
99917636,1
99917637,1
99917638,0
99917639,1
99917640,1
99917641,0
99917642,0
99917643,0
99917644,1
99917645,0
99917646,1
99917647,1
99917648,0
99917649,1
99917650,0
99917651,1
99917652,1
99917653,1
99917654,0
99917655,1
99917656,1
99917657,0
99917658,0
99917659,1
99917660,0
99917661,0
99917662,1
99917663,1
99917664,0
99917665,1
99917666,1
99917667,0
99917668,0
99917669,0
99917670,1
99917671,0
99917672,0
99917673,1
99917674,1
99917675,0
99917676,0
99917677,0
99917678,1
99917679,0
99917680,1
99917681,1
99917682,0
99917683,1
99917684,0
99917685,0
99917686,0
99917687,1
99917688,1
99917689,1
99917690,1
99917691,0
99917692,0
99917693,0
99917694,0
99917695,0
99917696,1
99917697,1
99917698,1
99917699,0
99917700,1
99917701,0
99917702,0
99917703,1
99917704,0
99917705,1
99917706,1
99917707,1
99917708,1
99917709,1
99917710,0
99917711,0
99917712,0
99917713,1
99917714,0
99917715,1
99917716,1
99917717,0
99917718,0
99917719,0
99917720,1
99917721,0
99917722,0
99917723,0
99917724,1
99917725,0
99917726,0
99917727,0
99917728,0
99917729,1
99917730,1
99917731,1
99917732,1
99917733,1
99917734,1
99917735,1
99917736,0
99917737,1
99917738,0
99917739,0
99917740,0
99917741,0
99917742,0
99917743,0
99917744,1
99917745,1
99917746,0
99917747,1
99917748,1
